32.074569,34.782255,@dsappl Truth! Though does it count if Google kicks me out of the building? ;)
-6.05737,106.11949,Hay @SandiRicko  yuk follow @WOWSoal & Ikutan #WOWSoalKuis Berhadiah iPhone 5. Cek Favoritnya!"
54.97363,-1.601343,@liam1685 google her. You'll soon see ✋
43.289847,28.043518,HTC высмеивает дезаин Samsung. http://t.co/kYi2SFYNKt
61.663708,50.818837,Опубликовано фото @ Andy Apple House http://t.co/iK0GYddIMQ
49.007053,1.735314,@Solene_Robinho j'ai pas l'impression que c mieux qu'Iphone aussi
46.488963,11.317062,“@amolouvis: cita e rispondi di Lu✨  domanda scontata, ma, seguirai la partita dell'Italia oggi?” si anche se mi perdo il primo tempo 😔
43.725678,11.292115,@OCEWNS  L'unica sarebbe quella nera con la copertina dell'uan
28.081131,-82.405355,Am I wrong here? Am I expecting too much when I ask my computer to not get killed by mandatory updates from the OS? #Windows
-23.444498,-46.745783,Qual é a porra da graça de postar TUDO  sobre o teu namoro no facebook ?
14.603341,120.987563,@pizzasca tapusin mo.na after grad para nakarelate sa tumblr posta shet lalo na supernatural
47.722051,-79.823915,@FarmersOfCanada @CousineauAlbert never mind I will look it up on google
-3.129424,-59.983028,Cruising in our private boat on the Amazon. Water and blue skys for days. #teamamazon #animalswelcome… http://t.co/R3zFR1zvSr
14.611653,121.086773,HOORAY!!! NA KAY @shenzoned_ ANG SAMSUNG 10S KO!!!
52.773584,-1.211298,@a_Laney I've put the request in. Not sure if I'll get all the passes. Shall send you more details later. [email]
46.921437,-1.273029,@yannismellet Non, la scène ou il dit ça: http://t.co/uYuoSXXPgA regarde le texte avec sa photo ( la dernière photo )
17.385044,78.486671,#Microsoft #Job in #Hyderabad Microsoft-SQL Server Integration Services at Accenture India http://t.co/Wx4HkRr9Wm #Jobs
1.3827,103.899553,Finally apple #latteart #practising #nuevosimonelli @ Blk 101 Rivervale Walk http://t.co/UQMurCewKH
7.006316,100.477245,@cottonoros [PH TLIST] PLS RT CHANBAEK FANFIC&FANART CONTEST  https://t.co/p73DxIRwVs http://t.co/PqLWsUBhHm
41.125761,14.800076,“@datemiharold: 'cita e rispondi di Vale✨'  che telefono hai?” samsung ace plus
34.953267,136.917098,ｲﾏｺｺ! L:愛知県知多郡阿久比町白沢高根口 #imacoconow [ImacocoNow! Android]
51.497535,-0.137122,http://t.co/UnU7JUFDd6 @neilgiller @IanGreeneDJ Enjoy
19.194007,72.979964,Lovely feature from Twitter Android. "Daydream" your Timeline photos on your locksreen! Well done @twitter http://t.co/X40ypqvRcH
53.736888,-2.979806,Which phone is better? Samsung Galaxy s4 or Sony Xperia Z? @TechCrunch  #tech #mobile
-6.05737,106.11949,Hay @tyarayarduts  yuk follow @WOWSoal & Ikutan #WOWSoalKuis Berhadiah iPhone 5. Cek Favoritnya!"
40.830067,29.312298,Twitterda 28bin takıpcin var hemen hemen her tweetinde 150-200 fav rt var okey pekı facebook hesabnda neden sadece 20-30 beğenin var canısı?
42.4574,14.187766,@MiyakeEau ok..mi sono accorto dopo dell'errore..Ciaoooo! http://t.co/96A3vlBSz9
40.194647,29.060292,I'm at Samsung Servis Merkezi (BURSA) w/ 4 others https://t.co/0LPSi6Lvti
40.635752,15.802887,NVIDIA Tegra K1 negli smartphone? – Tutto Android http://t.co/oy57Pl69QY #android via @TuttoAndroid
